"1","00:00:00                Iter   1   71.31%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.13%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.95%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   73.77%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   74.59%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   75.41%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   76.23%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   77.05%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   77.87%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   78.69%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   79.51%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   80.33%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   81.15%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   81.97%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   82.79%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   83.61%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   84.43%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   85.25%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   86.07%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   86.89%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   87.70%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   88.52%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   89.34%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   90.16%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   90.98%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   91.80%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   92.62%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   93.44%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   94.26%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   95.08%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   95.90%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   96.72%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   97.54%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   98.36%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   99.18%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    0.81%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    1.63%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    2.44%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    3.25%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    4.07%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    4.88%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    5.69%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.50%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    7.32%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    8.13%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    8.94%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    9.76%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   10.57%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   11.38%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   12.20%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.01%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   13.82%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   14.63%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   15.45%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   16.26%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   17.07%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   17.89%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   18.70%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   19.51%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   20.33%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   21.14%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   21.95%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   22.76%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   23.58%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   24.39%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   25.20%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   26.02%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   26.83%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   27.64%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   28.46%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   29.27%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   30.08%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   30.89%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   31.71%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   32.52%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   33.33%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   34.15%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   34.96%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   35.77%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   36.59%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   37.40%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   38.21%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   39.02%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   39.84%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.65%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   41.46%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   42.28%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   43.09%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   43.90%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   44.72%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   45.53%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   46.34%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   47.15%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   47.97%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   48.78%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   49.59%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.41%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   51.22%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   52.03%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   52.85%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   53.66%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   54.47%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   55.28%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   56.10%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   56.91%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   57.72%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   58.54%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   59.35%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   60.16%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   60.98%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   61.79%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   62.60%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   63.41%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   64.23%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   65.04%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   65.85%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   66.67%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   67.48%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   68.29%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   69.11%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   69.92%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   70.73%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   71.54%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   72.36%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   73.17%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   73.98%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   74.80%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   75.61%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   76.42%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   77.24%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   78.05%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   78.86%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   79.67%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   80.49%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   81.30%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   82.11%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   82.93%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   83.74%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   84.55%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   85.37%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   86.18%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   86.99%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   87.80%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   88.62%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   89.43%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   90.24%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   91.06%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   91.87%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   92.68%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   93.50%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   94.31%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   95.12%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   95.93%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   96.75%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   97.56%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   98.37%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   99.19%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    0.83%  Refine tree"
"1"," "
"1"," "
"1"," "
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    1.65%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    2.48%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    3.31%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    4.13%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    4.96%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    5.79%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    6.61%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    7.44%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    8.26%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    9.09%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2    9.92%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   10.74%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   11.57%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   12.40%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   13.22%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   14.05%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   14.88%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   15.70%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   16.53%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   17.36%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   18.18%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   19.01%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   19.83%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   20.66%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   21.49%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   22.31%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   23.14%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   23.97%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   24.79%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   25.62%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   26.45%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   27.27%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   28.10%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   28.93%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   29.75%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   30.58%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   31.40%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   32.23%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   33.06%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   33.88%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   34.71%  Refine tree"
